[2021-03-30 18:46:04.736] ================= Logging =================
[2021-03-30 18:47:26.135] ================= Logging =================
[2021-03-30 18:47:26.142] Tcp client mode.
[2021-03-30 18:47:26.144] TCP connect 192.168.0.178:4001 ...
[2021-03-30 18:47:47.149] [ERR] TCP connect failed, err=10060!
[2021-03-30 18:47:47.149] [ERR] TCP connect failed!
[2021-03-30 18:50:11.227] ================= Logging =================
[2021-03-30 18:50:13.100] Tcp client mode.
[2021-03-30 18:50:13.108] TCP connect 192.168.0.178:4001 ...
[2021-03-30 18:50:13.111] TCP set heartbeat 20s. 
[2021-03-30 18:50:13.111] TCP connect done.
[2021-03-30 18:50:13.114] TCP send 130 bytes ...
[2021-03-30 18:50:52.994] TCP recv loop exit. 
[2021-03-31 09:57:36.481] ================= Logging =================
[2021-03-31 09:57:36.538] Tcp client mode.
[2021-03-31 09:57:36.541] TCP connect 192.168.0.178:4001 ...
[2021-03-31 09:57:36.543] TCP set heartbeat 20s. 
[2021-03-31 09:57:36.544] TCP connect done.
[2021-03-31 09:57:36.553] TCP send 130 bytes ...
[2021-03-31 10:01:04.957] ================= Logging =================
[2021-03-31 10:01:04.962] Tcp client mode.
[2021-03-31 10:01:04.964] TCP connect 192.168.0.178:4001 ...
[2021-03-31 10:01:04.966] TCP set heartbeat 20s. 
[2021-03-31 10:01:04.966] TCP connect done.
[2021-03-31 10:01:04.967] TCP send 130 bytes ...
[2021-03-31 10:02:19.040] TCP recv 39 bytes
[2021-03-31 10:02:19.070] TCP recv 390 bytes
[2021-03-31 10:02:19.087] TCP recv 221 bytes
[2021-03-31 10:02:19.097] TCP recv 130 bytes
[2021-03-31 10:02:19.103] TCP recv 78 bytes
[2021-03-31 10:02:19.151] TCP recv 650 bytes
[2021-03-31 10:02:19.194] TCP recv 546 bytes
[2021-03-31 10:02:19.199] TCP recv 65 bytes
[2021-03-31 10:02:19.397] TCP recv 52 bytes
[2021-03-31 10:02:19.430] TCP recv 429 bytes
[2021-03-31 10:02:19.468] TCP recv 494 bytes
[2021-03-31 10:02:19.488] TCP recv 260 bytes
[2021-03-31 10:02:19.491] TCP recv 39 bytes
[2021-03-31 10:02:19.506] TCP recv 208 bytes
[2021-03-31 10:02:19.509] TCP recv 39 bytes
[2021-03-31 10:02:19.513] TCP recv 52 bytes
[2021-03-31 10:02:19.562] TCP recv 650 bytes
[2021-03-31 10:02:19.606] TCP recv 559 bytes
[2021-03-31 10:02:28.851] TCP recv 377 bytes
[2021-03-31 10:02:28.862] TCP recv 143 bytes
[2021-03-31 10:02:28.911] TCP recv 650 bytes
[2021-03-31 10:02:28.961] TCP recv 650 bytes
[2021-03-31 10:02:29.011] TCP recv 650 bytes
[2021-03-31 10:02:29.061] TCP recv 650 bytes
[2021-03-31 10:02:29.111] TCP recv 650 bytes
[2021-03-31 10:02:29.117] TCP recv 65 bytes
[2021-03-31 10:02:29.167] TCP recv 650 bytes
[2021-03-31 10:02:29.217] TCP recv 650 bytes
[2021-03-31 10:02:29.267] TCP recv 650 bytes
[2021-03-31 10:02:29.316] TCP recv 650 bytes
[2021-03-31 10:02:29.366] TCP recv 650 bytes
[2021-03-31 10:02:29.396] TCP recv 377 bytes
[2021-03-31 10:02:29.445] TCP recv 650 bytes
[2021-03-31 10:02:29.486] TCP recv 520 bytes
[2021-03-31 10:02:29.535] TCP recv 650 bytes
[2021-03-31 10:02:29.586] TCP recv 650 bytes
[2021-03-31 10:02:29.636] TCP recv 650 bytes
[2021-03-31 10:02:29.685] TCP recv 650 bytes
[2021-03-31 10:02:29.735] TCP recv 650 bytes
[2021-03-31 10:02:29.785] TCP recv 650 bytes
[2021-03-31 10:02:29.833] TCP recv 611 bytes
[2021-03-31 10:02:29.850] TCP recv 221 bytes
[2021-03-31 10:02:29.899] TCP recv 650 bytes
[2021-03-31 10:02:29.949] TCP recv 650 bytes
[2021-03-31 10:02:30.000] TCP recv 650 bytes
[2021-03-31 10:02:30.035] TCP recv 455 bytes
[2021-03-31 10:02:30.062] TCP recv 364 bytes
[2021-03-31 10:02:30.068] TCP recv 65 bytes
[2021-03-31 10:02:30.117] TCP recv 650 bytes
[2021-03-31 10:02:30.167] TCP recv 650 bytes
[2021-03-31 10:02:30.217] TCP recv 650 bytes
[2021-03-31 10:02:30.267] TCP recv 650 bytes
[2021-03-31 10:02:30.317] TCP recv 650 bytes
[2021-03-31 10:02:30.368] TCP recv 650 bytes
[2021-03-31 10:02:30.411] TCP recv 559 bytes
[2021-03-31 10:02:30.446] TCP recv 455 bytes
[2021-03-31 10:02:30.474] TCP recv 364 bytes
[2021-03-31 10:02:30.491] TCP recv 221 bytes
[2021-03-31 10:02:30.540] TCP recv 650 bytes
[2021-03-31 10:02:30.590] TCP recv 650 bytes
[2021-03-31 10:02:30.640] TCP recv 650 bytes
[2021-03-31 10:02:30.665] TCP recv 312 bytes
[2021-03-31 10:02:30.714] TCP recv 650 bytes
[2021-03-31 10:02:30.764] TCP recv 650 bytes
[2021-03-31 10:02:30.784] TCP recv 260 bytes
[2021-03-31 10:02:30.833] TCP recv 650 bytes
[2021-03-31 10:02:30.849] TCP recv 195 bytes
[2021-03-31 10:02:30.874] TCP recv 325 bytes
[2021-03-31 10:02:30.877] TCP recv 39 bytes
[2021-03-31 10:02:30.880] TCP recv 26 bytes
[2021-03-31 10:02:30.897] TCP recv 195 bytes
[2021-03-31 10:02:30.898] TCP recv 13 bytes
[2021-03-31 10:02:30.947] TCP recv 650 bytes
[2021-03-31 10:02:30.997] TCP recv 650 bytes
[2021-03-31 10:02:31.009] TCP recv 143 bytes
[2021-03-31 10:02:31.036] TCP recv 351 bytes
[2021-03-31 10:02:31.070] TCP recv 442 bytes
[2021-03-31 10:02:31.084] TCP recv 182 bytes
[2021-03-31 10:02:31.134] TCP recv 650 bytes
[2021-03-31 10:02:31.146] TCP recv 156 bytes
[2021-03-31 10:02:31.194] TCP recv 650 bytes
[2021-03-31 10:02:31.217] TCP recv 286 bytes
[2021-03-31 10:02:31.267] TCP recv 650 bytes
[2021-03-31 10:02:31.285] TCP recv 221 bytes
[2021-03-31 10:02:31.302] TCP recv 221 bytes
[2021-03-31 10:02:31.328] TCP recv 338 bytes
[2021-03-31 10:02:31.368] TCP recv 520 bytes
[2021-03-31 10:02:31.381] TCP recv 169 bytes
[2021-03-31 10:02:31.386] TCP recv 52 bytes
[2021-03-31 10:02:31.396] TCP recv 143 bytes
[2021-03-31 10:02:31.410] TCP recv 182 bytes
[2021-03-31 10:02:31.434] TCP recv 312 bytes
[2021-03-31 10:02:31.442] TCP recv 104 bytes
[2021-03-31 10:02:31.462] TCP recv 260 bytes
[2021-03-31 10:02:31.474] TCP recv 156 bytes
[2021-03-31 10:02:31.522] TCP recv 650 bytes
[2021-03-31 10:02:31.556] TCP recv 429 bytes
[2021-03-31 10:02:31.599] TCP recv 559 bytes
[2021-03-31 10:02:31.631] TCP recv 403 bytes
[2021-03-31 10:02:31.663] TCP recv 416 bytes
[2021-03-31 10:02:31.668] TCP recv 65 bytes
[2021-03-31 10:02:31.686] TCP recv 234 bytes
[2021-03-31 10:02:31.692] TCP recv 78 bytes
[2021-03-31 10:02:31.694] TCP recv 26 bytes
[2021-03-31 10:02:31.726] TCP recv 416 bytes
[2021-03-31 10:02:31.770] TCP recv 572 bytes
[2021-03-31 10:02:31.787] TCP recv 221 bytes
[2021-03-31 10:02:31.814] TCP recv 351 bytes
[2021-03-31 10:02:31.835] TCP recv 260 bytes
[2021-03-31 10:02:31.836] TCP recv 26 bytes
[2021-03-31 10:02:31.850] TCP recv 182 bytes
[2021-03-31 10:02:31.853] TCP recv 39 bytes
[2021-03-31 10:02:31.870] TCP recv 221 bytes
[2021-03-31 10:02:31.880] TCP recv 130 bytes
[2021-03-31 10:02:31.892] TCP recv 156 bytes
[2021-03-31 10:02:31.895] TCP recv 39 bytes
[2021-03-31 10:02:31.943] TCP recv 650 bytes
[2021-03-31 10:02:31.993] TCP recv 650 bytes
[2021-03-31 10:02:31.998] TCP recv 52 bytes
[2021-03-31 10:02:32.022] TCP recv 299 bytes
[2021-03-31 10:02:32.054] TCP recv 416 bytes
[2021-03-31 10:02:32.087] TCP recv 429 bytes
[2021-03-31 10:02:32.098] TCP recv 143 bytes
[2021-03-31 10:02:32.147] TCP recv 650 bytes
[2021-03-31 10:02:32.172] TCP recv 312 bytes
[2021-03-31 10:02:32.187] TCP recv 195 bytes
[2021-03-31 10:02:32.193] TCP recv 78 bytes
[2021-03-31 10:02:32.195] TCP recv 26 bytes
[2021-03-31 10:02:32.199] TCP recv 52 bytes
[2021-03-31 10:02:32.210] TCP recv 143 bytes
[2021-03-31 10:02:32.212] TCP recv 26 bytes
[2021-03-31 10:02:32.223] TCP recv 130 bytes
[2021-03-31 10:02:32.235] TCP recv 156 bytes
[2021-03-31 10:02:32.237] TCP recv 13 bytes
[2021-03-31 10:02:32.246] TCP recv 117 bytes
[2021-03-31 10:02:32.257] TCP recv 143 bytes
[2021-03-31 10:02:32.272] TCP recv 195 bytes
[2021-03-31 10:02:32.287] TCP recv 195 bytes
[2021-03-31 10:02:32.304] TCP recv 221 bytes
[2021-03-31 10:02:32.332] TCP recv 364 bytes
